x,row names,Fine_habitat,Habitat,Habitat_color,Color_family,Color_superfamily,Water,Water_color,Inc_brackish,IB_color,Mouth_type,mouth_color
Aracanidae_Anoplocapros_amygdaloides_EPLATE_53_C05,Aracanidae_Anoplocapros_amygdaloides_EPLATE_53_C05,nonreef,nonreef,grey,darkgoldenrod,#FDC500,marine,red,,,nonbeak,orange
Aracanidae_Anoplocapros_inermis_EPLATE_53_A05,Aracanidae_Anoplocapros_inermis_EPLATE_53_A05,nonreef,nonreef,grey,darkgoldenrod,#FDC500,marine,red,,,nonbeak,orange
Aracanidae_Anoplocapros_lenticularis_EPLATE_53_B05,Aracanidae_Anoplocapros_lenticularis_EPLATE_53_B05,nonreef,nonreef,grey,darkgoldenrod,#FDC500,marine,red,,,nonbeak,orange
Aracanidae_Aracana_aurita_EPLATE_53_H04,Aracanidae_Aracana_aurita_EPLATE_53_H04,nonreef,nonreef,grey,darkgoldenrod,#FDC500,marine,red,,,nonbeak,orange
Aracanidae_Caprichthys_gymnura_EPLATE_53_G04,Aracanidae_Caprichthys_gymnura_EPLATE_53_G04,nonreef,nonreef,grey,darkgoldenrod,#FDC500,marine,red,,,nonbeak,orange
Aracanidae_Capropygia_unistriata_EPLATE_53_F04,Aracanidae_Capropygia_unistriata_EPLATE_53_F04,nonreef,nonreef,grey,darkgoldenrod,#FDC500,marine,red,,,nonbeak,orange
Aracanidae_Kentrocapros_rosapinto_aculeatus_T0022,Aracanidae_Kentrocapros_rosapinto_aculeatus_T0022,nonreef,nonreef,grey,darkgoldenrod,#FDC500,marine,red,,,nonbeak,orange
Balistidae_Abalistes_filamentosus_EPLATE_51_B12,Balistidae_Abalistes_filamentosus_EPLATE_51_B12,nonreef,nonreef,grey,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Abalistes_stellatus_T0002,Balistidae_Abalistes_stellatus_T0002,low_reef,nonreef,grey,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Balistapus_undulatus_T0009,Balistidae_Balistapus_undulatus_T0009,mod_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Balistes_capriscus_USNMAD9NF67,Balistidae_Balistes_capriscus_USNMAD9NF67,low_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Balistes_polylepis_USNMAG7PC77,Balistidae_Balistes_polylepis_USNMAG7PC77,low_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Balistes_vetula_UPRFL0353,Balistidae_Balistes_vetula_UPRFL0353,low_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Balistoides_conspicillum_T0013,Balistidae_Balistoides_conspicillum_T0013,low_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Balistoides_viridescens_USNMAG9RF59,Balistidae_Balistoides_viridescens_USNMAG9RF59,mod_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Canthidermis_maculata_T0015,Balistidae_Canthidermis_maculata_T0015,low_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Canthidermis_sufflamen_USNMAC7BZ85,Balistidae_Canthidermis_sufflamen_USNMAC7BZ85,low_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Melichthys_indicus_T0029,Balistidae_Melichthys_indicus_T0029,low_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Melichthys_niger_UPRFL0061,Balistidae_Melichthys_niger_UPRFL0061,mod_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Melichthys_vidua_STRIBFT11786,Balistidae_Melichthys_vidua_STRIBFT11786,mod_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Odonus_niger_USNMAG7PW08,Balistidae_Odonus_niger_USNMAG7PW08,mod_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Pseudobalistes_flavimarginatus_T0067,Balistidae_Pseudobalistes_flavimarginatus_T0067,mod_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Pseudobalistes_fuscus_USNMAG9RP93,Balistidae_Pseudobalistes_fuscus_USNMAG9RP93,low_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Rhinecanthus_aculeatus_USNMAG9RU13,Balistidae_Rhinecanthus_aculeatus_USNMAG9RU13,mod_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Rhinecanthus_assasi_T0044,Balistidae_Rhinecanthus_assasi_T0044,low_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Rhinecanthus_lunula_USNMAG5NP92,Balistidae_Rhinecanthus_lunula_USNMAG5NP92,low_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Rhinecanthus_rectangulus_USNMAG9RQ72,Balistidae_Rhinecanthus_rectangulus_USNMAG9RQ72,low_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Sufflamen_bursa_USNMAG5NQ79,Balistidae_Sufflamen_bursa_USNMAG5NQ79,low_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Sufflamen_chrysopterum_EPLATE_53_C06,Balistidae_Sufflamen_chrysopterum_EPLATE_53_C06,low_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Sufflamen_fraenatum_T0050,Balistidae_Sufflamen_fraenatum_T0050,mod_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Sufflamen_verres_T0069,Balistidae_Sufflamen_verres_T0069,low_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Xanthichthys_auromarginatus_USNMAG7PY24,Balistidae_Xanthichthys_auromarginatus_USNMAG7PY24,low_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Xanthichthys_caeruleolineatus_USNMAG7PV58,Balistidae_Xanthichthys_caeruleolineatus_USNMAG7PV58,low_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Xanthichthys_lineopunctatus_EPLATE_51_A12,Balistidae_Xanthichthys_lineopunctatus_EPLATE_51_A12,low_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Xanthichthys_mento_T0065,Balistidae_Xanthichthys_mento_T0065,low_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Xanthichthys_ringens_T0070,Balistidae_Xanthichthys_ringens_T0070,low_reef,reef,red,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Balistidae_Xenobalistes_tumidipectoris_EPLATE_53_F03,Balistidae_Xenobalistes_tumidipectoris_EPLATE_53_F03,nonreef,nonreef,grey,darkorange2,#F35B04,marine,red,,,nonbeak,orange
Caproidae_Antigonia_capros_T0001,Caproidae_Antigonia_capros_T0001,nonreef,nonreef,grey,azure4,,marine,red,,,nonbeak,orange
Cyttus_novaezelandiae,Cyttus_novaezelandiae,nonreef,nonreef,grey,azure4,,marine,red,,,nonbeak,orange
Diodontidae_Allomycterus_pilatus_T0071,Diodontidae_Allomycterus_pilatus_T0071,low_reef,reef,red,deepskyblue3,#3A0CA3,marine,red,,,beak,blue
Diodontidae_Chilomycterus_antennatus_USNMAC2WT95,Diodontidae_Chilomycterus_antennatus_USNMAC2WT95,low_reef,reef,red,deepskyblue3,#3A0CA3,marine,red,,,beak,blue
Diodontidae_Chilomycterus_geometricus_T0098,Diodontidae_Chilomycterus_geometricus_T0098,low_reef,reef,red,deepskyblue3,#3A0CA3,marine,red,,,beak,blue
Diodontidae_Chilomycterus_reticulatus_EPLATE_74_A07,Diodontidae_Chilomycterus_reticulatus_EPLATE_74_A07,low_reef,reef,red,deepskyblue3,#3A0CA3,marine,red,,,beak,blue
Diodontidae_Chilomycterus_schoepfii_USNMAC2WQ63,Diodontidae_Chilomycterus_schoepfii_USNMAC2WQ63,low_reef,reef,red,deepskyblue3,#3A0CA3,marine,red,,,beak,blue
Diodontidae_Chilomycterus_spinosus_USNMAD9NF85,Diodontidae_Chilomycterus_spinosus_USNMAD9NF85,low_reef,reef,red,deepskyblue3,#3A0CA3,marine,red,,,beak,blue
Diodontidae_Diodon_holocanthus_UPRFL0286,Diodontidae_Diodon_holocanthus_UPRFL0286,low_reef,reef,red,deepskyblue3,#3A0CA3,marine,red,,,beak,blue
Diodontidae_Diodon_hystrix_STRIBFT11552,Diodontidae_Diodon_hystrix_STRIBFT11552,strong_reef,reef,red,deepskyblue3,#3A0CA3,marine,red,,,beak,blue
Diodontidae_Diodon_liturosus_T0099,Diodontidae_Diodon_liturosus_T0099,mod_reef,reef,red,deepskyblue3,#3A0CA3,marine,red,,,beak,blue
Diodontidae_Diodon_nicthemerus_EPLATE_52_A12,Diodontidae_Diodon_nicthemerus_EPLATE_52_A12,low_reef,reef,red,deepskyblue3,#3A0CA3,marine,red,,,beak,blue
Diodontidae_Tragulichthys_jaculiferus_EPLATE_52_G11,Diodontidae_Tragulichthys_jaculiferus_EPLATE_52_G11,low_reef,reef,red,deepskyblue3,#3A0CA3,marine,red,,,beak,blue
FF_Acanthopleurus_collettei,FF_Acanthopleurus_collettei,,nonreef,grey,,,,,,,nonbeak,orange
FF_Acanthopleurus_serratus,FF_Acanthopleurus_serratus,,nonreef,grey,,,,,,,nonbeak,
FF_Acanthopleurus_trispinosus,FF_Acanthopleurus_trispinosus,,nonreef,grey,,,,,,,nonbeak,
FF_Alutera_shigensis,FF_Alutera_shigensis,,nonreef,grey,,,,,,,nonbeak,
FF_Archaeotetraodon_bannikovi,FF_Archaeotetraodon_bannikovi,,nonreef,grey,,,,,,,beak,
FF_Archaeotetraodon_cerrinaferoni,FF_Archaeotetraodon_cerrinaferoni,,nonreef,grey,,,,,,,beak,
FF_Archaeotetraodon_dicarloi,FF_Archaeotetraodon_dicarloi,,nonreef,grey,,,,,,,beak,
FF_Archaeotetraodon_jamestyleri,FF_Archaeotetraodon_jamestyleri,,nonreef,grey,,,,,,,beak,
FF_Archaeotetraodon_winterbottomi,FF_Archaeotetraodon_winterbottomi,,nonreef,grey,,,,,,,beak,
FF_Archaeotetraodon_zafaranai,FF_Archaeotetraodon_zafaranai,,nonreef,grey,,,,,,,beak,
FF_Austromola_angerhoferi,FF_Austromola_angerhoferi,,nonreef,grey,,,,,,,beak,
FF_Balistomorphus_orbiculatus,FF_Balistomorphus_orbiculatus,,nonreef,grey,,,,,,,nonbeak,
FF_Balistomorphus_ovalis,FF_Balistomorphus_ovalis,,nonreef,grey,,,,,,,nonbeak,
FF_Balistomorphus_spinosus,FF_Balistomorphus_spinosus,,nonreef,grey,,,,,,,nonbeak,
FF_Balkaria_histiopterygia,FF_Balkaria_histiopterygia,,nonreef,grey,,,,,,,beak,
FF_Bolcabalistes_varii,FF_Bolcabalistes_varii,,reef,red,,,,,,,nonbeak,
FF_Carpathospinosus_propheticus,FF_Carpathospinosus_propheticus,,nonreef,grey,,,,,,,nonbeak,
FF_Cretatriacanthus_guidottii,FF_Cretatriacanthus_guidottii,,nonreef,grey,,,,,,,nonbeak,
FF_Cryptobalistes_brevis,FF_Cryptobalistes_brevis,,nonreef,grey,,,,,,,nonbeak,
FF_Ctenoplectus_williamsi,FF_Ctenoplectus_williamsi,nonreef,nonreef,grey,azure4,#F72585,marine,red,,,beak,blue
FF_Eolactoria_sorbinii,FF_Eolactoria_sorbinii,,reef,red,,,,,,,nonbeak,
FF_Eomola_bimaxillaria,FF_Eomola_bimaxillaria,,nonreef,grey,,,,,,,beak,
FF_Eoplectus_bloti,FF_Eoplectus_bloti,,reef,red,,,,,,,beak,
FF_Eospinus_daniltshenkoi,FF_Eospinus_daniltshenkoi,,nonreef,grey,,,,,,,nonbeak,
FF_Eotetraodon_gornylutshensis,FF_Eotetraodon_gornylutshensis,,nonreef,grey,,,,,,,beak,
FF_Eotetraodon_pygmaeus,FF_Eotetraodon_pygmaeus,,reef,red,,,,,,,beak,
FF_Eotetraodon_tavernei,FF_Eotetraodon_tavernei,,reef,red,,,,,,,beak,
FF_Frigocanthus_margaritatus,FF_Frigocanthus_margaritatus,,nonreef,grey,,,,,,,nonbeak,
FF_Frigocanthus_stroppanobili,FF_Frigocanthus_stroppanobili,,nonreef,grey,,,,,,,nonbeak,
FF_Gornylistes_prodigiosus,FF_Gornylistes_prodigiosus,,nonreef,grey,,,,,,,nonbeak,
FF_Heptadiodon_echinus,FF_Heptadiodon_echinus,,reef,red,,,,,,,beak,
FF_Iraniplectus_bakhtiari,FF_Iraniplectus_bakhtiari,,nonreef,grey,,,,,,,beak,
FF_Leithaodon_sandroi,FF_Leithaodon_sandroi,,nonreef,grey,,,,,,,beak,
FF_Moclaybalistes_danekrus,FF_Moclaybalistes_danekrus,,nonreef,grey,,,,,,,nonbeak,
FF_Oligobalistes_robustus,FF_Oligobalistes_robustus,,nonreef,grey,,,,,,,nonbeak,
FF_Oligolactoria_bubiki,FF_Oligolactoria_bubiki,,nonreef,grey,,,,,,,nonbeak,
FF_Plectocretacicus_clarae,FF_Plectocretacicus_clarae,,nonreef,grey,,,,,,,nonbeak,
FF_Proaracana_dubia,FF_Proaracana_dubia,,reef,red,,,,,,,nonbeak,
FF_Prodiodon_erinaceus,FF_Prodiodon_erinaceus,,reef,red,,,,,,,beak,
FF_Prodiodon_tenuispinus,FF_Prodiodon_tenuispinus,,reef,red,,,,,,,beak,
FF_Prohollardia_avita,FF_Prohollardia_avita,,nonreef,grey,,,,,,,nonbeak,
FF_Protacanthodes_nimesensis,FF_Protacanthodes_nimesensis,,reef,red,,,,,,,nonbeak,
FF_Protacanthodes_ombonii,FF_Protacanthodes_ombonii,,reef,red,,,,,,,nonbeak,
FF_Protobalistum_imperialis,FF_Protobalistum_imperialis,,reef,red,,,,,,,nonbeak,
FF_Protriacanthus_gortanii,FF_Protriacanthus_gortanii,,nonreef,grey,,,,,,,nonbeak,
FF_Pshekhadiodon_parini,FF_Pshekhadiodon_parini,,nonreef,grey,,,,,,,beak,
FF_Slovenitriacanthus_saksidae,FF_Slovenitriacanthus_saksidae,,nonreef,grey,,,,,,,nonbeak,
FF_Sphoeroides_hyperostosus,FF_Sphoeroides_hyperostosus,low_reef,nonreef,grey,azure4,#3A0CA3,marine,red,,,beak,blue
FF_Spinacanthus_cuneiformis,FF_Spinacanthus_cuneiformis,,reef,red,,,,,,,nonbeak,
FF_Triodon_antiquus,FF_Triodon_antiquus,nonreef,nonreef,grey,azure4,#F72585,marine,red,,,beak,blue
FF_Zignodon_fornasieroae,FF_Zignodon_fornasieroae,,reef,red,,,,,,,beak,
FF_Zignoichthys_oblongus,FF_Zignoichthys_oblongus,,reef,red,,,,,,,beak,
Lophiidae_Lophiodes_caulinaris_USNMAG7PC44,Lophiidae_Lophiodes_caulinaris_USNMAG7PC44,nonreef,nonreef,grey,azure4,,marine,red,,,nonbeak,
Lophiidae_Lophiodes_spilurus_USNMAG7PF91,Lophiidae_Lophiodes_spilurus_USNMAG7PF91,nonreef,nonreef,grey,azure4,,marine,red,,,nonbeak,
Lophiidae_Lophiomus_cf_setigerus_EPLATE_47_G05,Lophiidae_Lophiomus_cf_setigerus_EPLATE_47_G05,nonreef,nonreef,grey,azure4,,marine,red,,,nonbeak,
Lophiidae_Lophius_litulon_CSIROGT6889,Lophiidae_Lophius_litulon_CSIROGT6889,nonreef,nonreef,grey,azure4,,marine,red,,,nonbeak,
Lophiodes_monodi,Lophiodes_monodi,nonreef,nonreef,grey,azure4,,marine,red,,,nonbeak,
Molidae_Masturus_lanceolatus_T0028,Molidae_Masturus_lanceolatus_T0028,nonreef,nonreef,grey,red,#3A0CA3,marine,red,,,beak,blue
Molidae_Ranzania_laevis_T0042,Molidae_Ranzania_laevis_T0042,nonreef,nonreef,grey,red,#3A0CA3,marine,red,,,beak,blue
Monacanthidae_Acreichthys_tomentosus_T0073,Monacanthidae_Acreichthys_tomentosus_T0073,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Aluterus_heudelotii_USNMAD9NE01,Monacanthidae_Aluterus_heudelotii_USNMAD9NE01,nonreef,nonreef,grey,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Aluterus_monoceros_UPRFL1497,Monacanthidae_Aluterus_monoceros_UPRFL1497,nonreef,nonreef,grey,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Aluterus_scriptus_UPRFL0003,Monacanthidae_Aluterus_scriptus_UPRFL0003,mod_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Amanses_scopas_USNMAG5NQ54,Monacanthidae_Amanses_scopas_USNMAG5NQ54,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Cantherhines_dumerilii_USNMAG9RT41,Monacanthidae_Cantherhines_dumerilii_USNMAG9RT41,strong_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Cantherhines_fronticinctus_USNMAC1VI44,Monacanthidae_Cantherhines_fronticinctus_USNMAC1VI44,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Cantherhines_longicaudus_USNMAG9RP49,Monacanthidae_Cantherhines_longicaudus_USNMAG9RP49,nonreef,nonreef,grey,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Cantherhines_nukuhiva_USNMAG7PW33,Monacanthidae_Cantherhines_nukuhiva_USNMAG7PW33,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Cantherhines_pardalis_USNMAB6QU07,Monacanthidae_Cantherhines_pardalis_USNMAB6QU07,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Cantherhines_pullus_UPRFL0403,Monacanthidae_Cantherhines_pullus_UPRFL0403,mod_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Cantherhines_sandwichiensis_USNMAG5NP68,Monacanthidae_Cantherhines_sandwichiensis_USNMAG5NP68,mod_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Chaetoderma_penicilligera_EPLATE_51_F09,Monacanthidae_Chaetoderma_penicilligera_EPLATE_51_F09,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Eubalichthys_bucephalus_EPLATE_74_D04,Monacanthidae_Eubalichthys_bucephalus_EPLATE_74_D04,nonreef,nonreef,grey,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Eubalichthys_caeruleoguttatus_EPLATE_51_G09,Monacanthidae_Eubalichthys_caeruleoguttatus_EPLATE_51_G09,nonreef,nonreef,grey,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Eubalichthys_mosaicus_EPLATE_53_B03,Monacanthidae_Eubalichthys_mosaicus_EPLATE_53_B03,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Eubalichthys_quadrispinis_EPLATE_53_G02,Monacanthidae_Eubalichthys_quadrispinis_EPLATE_53_G02,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Meuschenia_trachylepis_EPLATE_53_G01,Monacanthidae_Meuschenia_trachylepis_EPLATE_53_G01,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Monacanthus_chinensis_ciliatus_T0074,Monacanthidae_Monacanthus_chinensis_ciliatus_T0074,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Oxymonacanthus_longirostris_EPLATE_53_G05,Monacanthidae_Oxymonacanthus_longirostris_EPLATE_53_G05,strong_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Paraluteres_prionurus_T0040,Monacanthidae_Paraluteres_prionurus_T0040,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Paramonacanthus_choirocephalus_EPLATE_53_D01,Monacanthidae_Paramonacanthus_choirocephalus_EPLATE_53_D01,nonreef,nonreef,grey,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Paramonacanthus_filicauda_EPLATE_53_C01,Monacanthidae_Paramonacanthus_filicauda_EPLATE_53_C01,nonreef,nonreef,grey,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Paramonacanthus_japonicus_EPLATE_51_B11,Monacanthidae_Paramonacanthus_japonicus_EPLATE_51_B11,nonreef,nonreef,grey,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Paramonacanthus_lowei_EPLATE_51_C11,Monacanthidae_Paramonacanthus_lowei_EPLATE_51_C11,nonreef,nonreef,grey,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Paramonacanthus_oblongus_EPLATE_53_E01,Monacanthidae_Paramonacanthus_oblongus_EPLATE_53_E01,nonreef,nonreef,grey,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Pervagor_aspricaudus_USNMAG5NP14,Monacanthidae_Pervagor_aspricaudus_USNMAG5NP14,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Pervagor_janthinosoma_EPLATE_53_A06,Monacanthidae_Pervagor_janthinosoma_EPLATE_53_A06,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Pervagor_marginalis_USNMAG7PU39,Monacanthidae_Pervagor_marginalis_USNMAG7PU39,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Pervagor_melanocephalus_USNMAB6QU45,Monacanthidae_Pervagor_melanocephalus_USNMAB6QU45,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
