x,row names,Fine_habitat,Habitat,Habitat_color,Color_family,Color_superfamily,Water,Water_color,Inc_brackish,IB_color,Mouth_type,mouth_color
Monacanthidae_Pervagor_nigrolineatus_T0076,Monacanthidae_Pervagor_nigrolineatus_T0076,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Pseudalutarius_cf_nasicornis_EPLATE_53_B01,Monacanthidae_Pseudalutarius_cf_nasicornis_EPLATE_53_B01,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Pseudomonacanthus_elongatus_EPLATE_51_H09,Monacanthidae_Pseudomonacanthus_elongatus_EPLATE_51_H09,nonreef,nonreef,grey,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Pseudomonacanthus_macrurus_USNMAB6QQ85,Monacanthidae_Pseudomonacanthus_macrurus_USNMAB6QQ85,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Pseudomonacanthus_peroni_EPLATE_52_D12,Monacanthidae_Pseudomonacanthus_peroni_EPLATE_52_D12,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Rudarius_minutus_EPLATE_53_F05,Monacanthidae_Rudarius_minutus_EPLATE_53_F05,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Stephanolepis_cirrhifer_T0077,Monacanthidae_Stephanolepis_cirrhifer_T0077,nonreef,nonreef,grey,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Stephanolepis_hispidus_USNMAD9ND41,Monacanthidae_Stephanolepis_hispidus_USNMAD9ND41,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Stephanolepis_setifer_USNMAC4YM29,Monacanthidae_Stephanolepis_setifer_USNMAC4YM29,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Thamnaconus_degeni_EPLATE_53_B02,Monacanthidae_Thamnaconus_degeni_EPLATE_53_B02,nonreef,nonreef,grey,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monacanthidae_Thamnaconus_tessellatus_EPLATE_53_D03,Monacanthidae_Thamnaconus_tessellatus_EPLATE_53_D03,nonreef,nonreef,grey,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monocanthidae_Acanthaluteres_spilomelanurus_EPLATE_53_A02,Monocanthidae_Acanthaluteres_spilomelanurus_EPLATE_53_A02,nonreef,nonreef,grey,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monocanthidae_Acanthaluteres_vittiger_EPLATE_53_C02,Monocanthidae_Acanthaluteres_vittiger_EPLATE_53_C02,nonreef,nonreef,grey,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monocanthidae_Anacanthus_barbatus_EPLATE_52_E12,Monocanthidae_Anacanthus_barbatus_EPLATE_52_E12,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monocanthidae_Brachaluteres_jacksonianus_EPLATE_52_F12,Monocanthidae_Brachaluteres_jacksonianus_EPLATE_52_F12,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monocanthidae_Brachaluteres_taylori_EPLATE_52_G12,Monocanthidae_Brachaluteres_taylori_EPLATE_52_G12,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monocanthidae_Cantheschenia_grandisquamis_EPLATE_53_C03,Monocanthidae_Cantheschenia_grandisquamis_EPLATE_53_C03,low_reef,reef,red,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monocanthidae_Eubalichthys_gunnii_EPLATE_53_A03,Monocanthidae_Eubalichthys_gunnii_EPLATE_53_A03,nonreef,nonreef,grey,lightblue,#F35B04,marine,red,,,nonbeak,orange
Monocanthidae_Thamnaconus_striatus_EPLATE_51_G11,Monocanthidae_Thamnaconus_striatus_EPLATE_51_G11,nonreef,nonreef,grey,lightblue,#F35B04,marine,red,,,nonbeak,orange
Ostraciidae_Acanthostracion_polygonius_USNMAC2WV43,Ostraciidae_Acanthostracion_polygonius_USNMAC2WV43,low_reef,reef,red,lightgoldenrod1,#FDC500,marine,red,,,nonbeak,orange
Ostraciidae_Acanthostracion_quadricornis_UPRFL0075,Ostraciidae_Acanthostracion_quadricornis_UPRFL0075,low_reef,reef,red,lightgoldenrod1,#FDC500,marine,red,,,nonbeak,orange
Ostraciidae_Lactophrys_trigonus_USNMAC2WQ88,Ostraciidae_Lactophrys_trigonus_USNMAC2WQ88,low_reef,reef,red,lightgoldenrod1,#FDC500,marine,red,,,nonbeak,orange
Ostraciidae_Lactophrys_triqueter_UPRFL0072,Ostraciidae_Lactophrys_triqueter_UPRFL0072,low_reef,reef,red,lightgoldenrod1,#FDC500,marine,red,,,nonbeak,orange
Ostraciidae_Lactoria_cornuta_USNMAG9RD87,Ostraciidae_Lactoria_cornuta_USNMAG9RD87,low_reef,reef,red,lightgoldenrod1,#FDC500,marine,red,,,nonbeak,orange
Ostraciidae_Lactoria_diaphana_T0026,Ostraciidae_Lactoria_diaphana_T0026,mod_reef,reef,red,lightgoldenrod1,#FDC500,marine,red,,,nonbeak,orange
Ostraciidae_Lactoria_fornasini_T0055,Ostraciidae_Lactoria_fornasini_T0055,low_reef,reef,red,lightgoldenrod1,#FDC500,marine,red,,,nonbeak,orange
Ostraciidae_Ostracion_cubicus_USNMAG5NP65,Ostraciidae_Ostracion_cubicus_USNMAG5NP65,mod_reef,reef,red,lightgoldenrod1,#FDC500,marine,red,,,nonbeak,orange
Ostraciidae_Ostracion_meleagris_USNMAG9RT93,Ostraciidae_Ostracion_meleagris_USNMAG9RT93,mod_reef,reef,red,lightgoldenrod1,#FDC500,marine,red,,,nonbeak,orange
Ostraciidae_Ostracion_nasus_tuberculatus_T0035,Ostraciidae_Ostracion_nasus_tuberculatus_T0035,low_reef,reef,red,lightgoldenrod1,#FDC500,marine,red,,,nonbeak,orange
Ostraciidae_Ostracion_rhinorhynchos_T0036,Ostraciidae_Ostracion_rhinorhynchos_T0036,low_reef,reef,red,lightgoldenrod1,#FDC500,marine,red,,,nonbeak,orange
Ostraciidae_Ostracion_solorensis_T0037,Ostraciidae_Ostracion_solorensis_T0037,low_reef,reef,red,lightgoldenrod1,#FDC500,marine,red,,,nonbeak,orange
Ostraciidae_Ostracion_whitleyi_USNMAG7PW56,Ostraciidae_Ostracion_whitleyi_USNMAG7PW56,low_reef,reef,red,lightgoldenrod1,#FDC500,marine,red,,,nonbeak,orange
Ostraciidae_Rhynchostracion_nasus_EPLATE_53_D05,Ostraciidae_Rhynchostracion_nasus_EPLATE_53_D05,low_reef,reef,red,lightgoldenrod1,#FDC500,marine,red,,,nonbeak,orange
Ostraciidae_Tetrosomus_concatenatus_T0056,Ostraciidae_Tetrosomus_concatenatus_T0056,low_reef,reef,red,lightgoldenrod1,#FDC500,marine,red,,,nonbeak,orange
Ostraciidae_Tetrosomus_gibbosus_T0057,Ostraciidae_Tetrosomus_gibbosus_T0057,low_reef,reef,red,lightgoldenrod1,#FDC500,marine,red,,,nonbeak,orange
Teleost_Euteleost_Eupercaria_Tetraodontiformes_Molidae_Mola_mola,Teleost_Euteleost_Eupercaria_Tetraodontiformes_Molidae_Mola_mola,nonreef,nonreef,grey,yellow,#3A0CA3,marine,red,,,beak,blue
Teleost_Euteleost_Eupercaria_Tetraodontiformes_Tetraodontidae_Takifugu_flavidus,Teleost_Euteleost_Eupercaria_Tetraodontiformes_Tetraodontidae_Takifugu_flavidus,nonreef,nonreef,grey,forestgreen,#3A0CA3,marine,red,,,beak,blue
Teleost_Euteleost_Eupercaria_Tetraodontiformes_Tetraodontidae_Takifugu_rubripes,Teleost_Euteleost_Eupercaria_Tetraodontiformes_Tetraodontidae_Takifugu_rubripes,nonreef,nonreef,grey,forestgreen,#3A0CA3,freshwater,grey,freshwater,grey,beak,blue
Teleost_Euteleost_Eupercaria_Tetraodontiformes_Tetraodontidae_Tetraodon_nigroviridis,Teleost_Euteleost_Eupercaria_Tetraodontiformes_Tetraodontidae_Tetraodon_nigroviridis,nonreef,nonreef,grey,forestgreen,#3A0CA3,freshwater,grey,freshwater,grey,beak,blue
Tetraodontidae_Arothron_hispidus_USNMAG9RU11,Tetraodontidae_Arothron_hispidus_USNMAG9RU11,mod_reef,reef,red,forestgreen,#3A0CA3,marine,red,brackish,blue,beak,blue
Tetraodontidae_Arothron_meleagris_USNMAG5NP43,Tetraodontidae_Arothron_meleagris_USNMAG5NP43,strong_reef,reef,red,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Arothron_nigropunctatus_EPLATE_53_E05,Tetraodontidae_Arothron_nigropunctatus_EPLATE_53_E05,strong_reef,reef,red,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Arothron_reticularis_EPLATE_51_C07,Tetraodontidae_Arothron_reticularis_EPLATE_51_C07,mod_reef,reef,red,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Arothron_stellatus_T0078,Tetraodontidae_Arothron_stellatus_T0078,mod_reef,reef,red,forestgreen,#3A0CA3,marine,red,brackish,blue,beak,blue
Tetraodontidae_Auriglobus_nefastus_T0100,Tetraodontidae_Auriglobus_nefastus_T0100,nonreef,nonreef,grey,forestgreen,#3A0CA3,freshwater,grey,freshwater,grey,beak,blue
Tetraodontidae_Canthigaster_axiologus_USNMAG9RT89,Tetraodontidae_Canthigaster_axiologus_USNMAG9RT89,low_reef,reef,red,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Canthigaster_bennetti_USNMAG5NT52,Tetraodontidae_Canthigaster_bennetti_USNMAG5NT52,strong_reef,reef,red,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Canthigaster_coronata_T0079,Tetraodontidae_Canthigaster_coronata_T0079,low_reef,reef,red,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Canthigaster_criobe_USNMAG9RL45,Tetraodontidae_Canthigaster_criobe_USNMAG9RL45,low_reef,reef,red,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Canthigaster_cyanospilota_EPLATE_51_B07,Tetraodontidae_Canthigaster_cyanospilota_EPLATE_51_B07,low_reef,reef,red,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Canthigaster_jactator_T0080,Tetraodontidae_Canthigaster_jactator_T0080,low_reef,reef,red,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Canthigaster_janthinoptera_USNMAG5NQ15,Tetraodontidae_Canthigaster_janthinoptera_USNMAG5NQ15,low_reef,reef,red,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Canthigaster_marquesensis_USNMAG7PY23,Tetraodontidae_Canthigaster_marquesensis_USNMAG7PY23,low_reef,reef,red,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Canthigaster_punctatissima_UPRFL0354,Tetraodontidae_Canthigaster_punctatissima_UPRFL0354,low_reef,reef,red,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Canthigaster_rapaensis_USNMAG9RO95,Tetraodontidae_Canthigaster_rapaensis_USNMAG9RO95,low_reef,reef,red,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Canthigaster_rostrata_UPRFL0412,Tetraodontidae_Canthigaster_rostrata_UPRFL0412,low_reef,reef,red,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Canthigaster_solandri_KU7224,Tetraodontidae_Canthigaster_solandri_KU7224,strong_reef,reef,red,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Canthigaster_valentini_USNMAG5NP15,Tetraodontidae_Canthigaster_valentini_USNMAG5NP15,mod_reef,reef,red,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Carinotetraodon_salivator_T0081,Tetraodontidae_Carinotetraodon_salivator_T0081,nonreef,nonreef,grey,forestgreen,#3A0CA3,freshwater,grey,freshwater,grey,beak,blue
Tetraodontidae_Chelonodon_patoca_EPLATE_51_A11,Tetraodontidae_Chelonodon_patoca_EPLATE_51_A11,nonreef,nonreef,grey,forestgreen,#3A0CA3,freshwater,grey,freshwater,grey,beak,blue
Tetraodontidae_Chonerhinos_naritus_T0083,Tetraodontidae_Chonerhinos_naritus_T0083,nonreef,nonreef,grey,forestgreen,#3A0CA3,freshwater,grey,freshwater,grey,beak,blue
Tetraodontidae_Colomesus_asellus_T0084,Tetraodontidae_Colomesus_asellus_T0084,nonreef,nonreef,grey,forestgreen,#3A0CA3,freshwater,grey,freshwater,grey,beak,blue
Tetraodontidae_Feroxodon_multistriatus_EPLATE_51_D07,Tetraodontidae_Feroxodon_multistriatus_EPLATE_51_D07,low_reef,reef,red,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Lagocephalus_cheesemanii_EPLATE_52_D10,Tetraodontidae_Lagocephalus_cheesemanii_EPLATE_52_D10,nonreef,nonreef,grey,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Lagocephalus_guentheri_USNMAC1VJ91,Tetraodontidae_Lagocephalus_guentheri_USNMAC1VJ91,nonreef,nonreef,grey,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Lagocephalus_laevigatus_UPRFL1635,Tetraodontidae_Lagocephalus_laevigatus_UPRFL1635,nonreef,nonreef,grey,forestgreen,#3A0CA3,marine,red,brackish,blue,beak,blue
Tetraodontidae_Lagocephalus_sceleratus_EPLATE_52_C10,Tetraodontidae_Lagocephalus_sceleratus_EPLATE_52_C10,nonreef,nonreef,grey,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Lagocephalus_spadiceus_USNMAG9RG48,Tetraodontidae_Lagocephalus_spadiceus_USNMAG9RG48,nonreef,nonreef,grey,forestgreen,#3A0CA3,marine,red,brackish,blue,beak,blue
Tetraodontidae_Marilyna_darwinii_T0085,Tetraodontidae_Marilyna_darwinii_T0085,nonreef,nonreef,grey,forestgreen,#3A0CA3,marine,red,brackish,blue,beak,blue
Tetraodontidae_Monotrete_leiurus_T0086,Tetraodontidae_Monotrete_leiurus_T0086,nonreef,nonreef,grey,forestgreen,#3A0CA3,freshwater,grey,freshwater,grey,beak,blue
Tetraodontidae_Sphoeroides_annulatus_BFT05089,Tetraodontidae_Sphoeroides_annulatus_BFT05089,low_reef,reef,red,forestgreen,#3A0CA3,marine,red,brackish,blue,beak,blue
Tetraodontidae_Sphoeroides_dorsalis_USNMAB4OP01,Tetraodontidae_Sphoeroides_dorsalis_USNMAB4OP01,nonreef,nonreef,grey,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Sphoeroides_greeleyi_UPRFL1637,Tetraodontidae_Sphoeroides_greeleyi_UPRFL1637,low_reef,reef,red,forestgreen,#3A0CA3,marine,red,brackish,blue,beak,blue
Tetraodontidae_Sphoeroides_lobatus_UPRFL1301,Tetraodontidae_Sphoeroides_lobatus_UPRFL1301,nonreef,nonreef,grey,forestgreen,#3A0CA3,marine,red,brackish,blue,beak,blue
Tetraodontidae_Sphoeroides_maculatus_USNMAE2QZ45,Tetraodontidae_Sphoeroides_maculatus_USNMAE2QZ45,nonreef,nonreef,grey,forestgreen,#3A0CA3,marine,red,brackish,blue,beak,blue
Tetraodontidae_Sphoeroides_marmoratus_USNMAD9NE03,Tetraodontidae_Sphoeroides_marmoratus_USNMAD9NE03,nonreef,nonreef,grey,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Sphoeroides_nephelus_USNMAC4YB58,Tetraodontidae_Sphoeroides_nephelus_USNMAC4YB58,low_reef,reef,red,forestgreen,#3A0CA3,marine,red,brackish,blue,beak,blue
Tetraodontidae_Sphoeroides_pachygaster_USNMAD9ND61,Tetraodontidae_Sphoeroides_pachygaster_USNMAD9ND61,nonreef,nonreef,grey,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Sphoeroides_spengleri_UPRFL0410,Tetraodontidae_Sphoeroides_spengleri_UPRFL0410,low_reef,reef,red,forestgreen,#3A0CA3,marine,red,brackish,blue,beak,blue
Tetraodontidae_Sphoeroides_testudineus_USNMAC8CC45,Tetraodontidae_Sphoeroides_testudineus_USNMAC8CC45,low_reef,reef,red,forestgreen,#3A0CA3,marine,red,brackish,blue,beak,blue
Tetraodontidae_Takifugu_niphobles_EPLATE_67_F07,Tetraodontidae_Takifugu_niphobles_EPLATE_67_F07,nonreef,nonreef,grey,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Takifugu_ocellatus_T0088,Tetraodontidae_Takifugu_ocellatus_T0088,nonreef,nonreef,grey,forestgreen,#3A0CA3,freshwater,grey,freshwater,grey,beak,blue
Tetraodontidae_Tetraodon_biocellatus_T0052,Tetraodontidae_Tetraodon_biocellatus_T0052,nonreef,nonreef,grey,forestgreen,#3A0CA3,freshwater,grey,freshwater,grey,beak,blue
Tetraodontidae_Tetraodon_fluviatilis_T0053,Tetraodontidae_Tetraodon_fluviatilis_T0053,nonreef,nonreef,grey,forestgreen,#3A0CA3,freshwater,grey,freshwater,grey,beak,blue
Tetraodontidae_Tetraodon_mbu_T0089,Tetraodontidae_Tetraodon_mbu_T0089,nonreef,nonreef,grey,forestgreen,#3A0CA3,freshwater,grey,freshwater,grey,beak,blue
Tetraodontidae_Torquigener_hicksii_EPLATE_52_C11,Tetraodontidae_Torquigener_hicksii_EPLATE_52_C11,nonreef,nonreef,grey,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Torquigener_parcuspinus_EPLATE_51_E07,Tetraodontidae_Torquigener_parcuspinus_EPLATE_51_E07,nonreef,nonreef,grey,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Tetraodontidae_Torquigener_pleurogramma_T0090,Tetraodontidae_Torquigener_pleurogramma_T0090,nonreef,nonreef,grey,forestgreen,#3A0CA3,marine,red,brackish,blue,beak,blue
Tetraodontidae_Tylerius_spinosissimus_T0091,Tetraodontidae_Tylerius_spinosissimus_T0091,nonreef,nonreef,grey,forestgreen,#3A0CA3,marine,red,marine,red,beak,blue
Triacanthidae_Pseudotriacanthus_strigilifer_EPLATE_51_F11,Triacanthidae_Pseudotriacanthus_strigilifer_EPLATE_51_F11,nonreef,nonreef,grey,lightgreen,#4CC9F0,marine,red,,,nonbeak,orange
Triacanthidae_Triacanthus_biaculeatus_T0061,Triacanthidae_Triacanthus_biaculeatus_T0061,nonreef,nonreef,grey,lightgreen,#4CC9F0,marine,red,,,nonbeak,orange
Triacanthidae_Triacanthus_nieuhofi_EPLATE_51_E11,Triacanthidae_Triacanthus_nieuhofi_EPLATE_51_E11,nonreef,nonreef,grey,lightgreen,#4CC9F0,marine,red,,,nonbeak,orange
Triacanthidae_Tripodichthys_blochii_EPLATE_40_C09,Triacanthidae_Tripodichthys_blochii_EPLATE_40_C09,nonreef,nonreef,grey,lightgreen,#4CC9F0,marine,red,,,nonbeak,orange
Triacanthidae_Trixiphichthys_weberi_T0063,Triacanthidae_Trixiphichthys_weberi_T0063,nonreef,nonreef,grey,lightgreen,#4CC9F0,marine,red,,,nonbeak,orange
Triacanthodidae_Atrophacanthus_sp_EPLATE_33_F09,Triacanthodidae_Atrophacanthus_sp_EPLATE_33_F09,nonreef,nonreef,grey,salmon4,#4CC9F0,marine,red,,,nonbeak,orange
Triacanthodidae_Halimochirurgus_alcocki_T0094,Triacanthodidae_Halimochirurgus_alcocki_T0094,nonreef,nonreef,grey,salmon4,#4CC9F0,marine,red,,,nonbeak,orange
Triacanthodidae_Halimochirurgus_centriscoides_53A04,Triacanthodidae_Halimochirurgus_centriscoides_53A04,nonreef,nonreef,grey,salmon4,#4CC9F0,marine,red,,,nonbeak,orange
Triacanthodidae_Halimochirurgus_platycheilus_EPLATE_53_H03,Triacanthodidae_Halimochirurgus_platycheilus_EPLATE_53_H03,nonreef,nonreef,grey,salmon4,#4CC9F0,marine,red,,,nonbeak,orange
Triacanthodidae_Hollardia_hollardia_Vims40109,Triacanthodidae_Hollardia_hollardia_Vims40109,nonreef,nonreef,grey,salmon4,#4CC9F0,marine,red,,,nonbeak,orange
Triacanthodidae_Hollardia_meadi_USNMAG9RL06,Triacanthodidae_Hollardia_meadi_USNMAG9RL06,nonreef,nonreef,grey,salmon4,#4CC9F0,marine,red,,,nonbeak,orange
Triacanthodidae_Parahollardia_lineata_Vims40107,Triacanthodidae_Parahollardia_lineata_Vims40107,nonreef,nonreef,grey,salmon4,#4CC9F0,marine,red,,,nonbeak,orange
Triacanthodidae_Paratriacanthodes_retrospinis_EPLATE_53_B04,Triacanthodidae_Paratriacanthodes_retrospinis_EPLATE_53_B04,nonreef,nonreef,grey,salmon4,#4CC9F0,marine,red,,,nonbeak,orange
Triacanthodidae_Triacanthodes_anomalus_T0059,Triacanthodidae_Triacanthodes_anomalus_T0059,nonreef,nonreef,grey,salmon4,#4CC9F0,marine,red,,,nonbeak,orange
Triacanthodidae_Triacanthodes_ethiops_T0060,Triacanthodidae_Triacanthodes_ethiops_T0060,nonreef,nonreef,grey,salmon4,#4CC9F0,marine,red,,,nonbeak,orange
Triacanthodidae_Triacanthodes_sp1_EPLATE_53_C04,Triacanthodidae_Triacanthodes_sp1_EPLATE_53_C04,nonreef,nonreef,grey,salmon4,#4CC9F0,marine,red,,,nonbeak,orange
Triacanthodidae_Tydemania_navigatoris_T0096,Triacanthodidae_Tydemania_navigatoris_T0096,nonreef,nonreef,grey,salmon4,#4CC9F0,marine,red,,,nonbeak,orange
Triodontidae_Triodon_macropterus_T0062,Triodontidae_Triodon_macropterus_T0062,nonreef,nonreef,grey,midnightblue,#F72585,marine,red,,,beak,blue
